Local time,Open,High,Low,Close,Volume
11.06.2019 02:00:00.000 GMT+0200,1.13179,1.13374,1.13013,1.13295,358230.8438
12.06.2019 02:00:00.000 GMT+0200,1.13295,1.13434,1.12824,1.12924,374913.3125
13.06.2019 02:00:00.000 GMT+0200,1.12924,1.13037,1.12683,1.12795,353159.9688
14.06.2019 02:00:00.000 GMT+0200,1.12794,1.12891,1.12024,1.12050,344535.5625
16.06.2019 02:00:00.000 GMT+0200,1.12089,1.12172,1.12088,1.12155,9786.54
17.06.2019 02:00:00.000 GMT+0200,1.12155,1.12470,1.12037,1.12242,244337.5156
18.06.2019 02:00:00.000 GMT+0200,1.12244,1.12428,1.11813,1.11978,389081
19.06.2019 02:00:00.000 GMT+0200,1.11978,1.12542,1.11871,1.12357,323580.7813
20.06.2019 02:00:00.000 GMT+0200,1.12357,1.13173,1.12351,1.12943,428182.5
21.06.2019 02:00:00.000 GMT+0200,1.12943,1.13777,1.12830,1.13679,407208.4375
23.06.2019 02:00:00.000 GMT+0200,1.13695,1.13852,1.13662,1.13850,12484.9102
24.06.2019 02:00:00.000 GMT+0200,1.13850,1.14039,1.13725,1.13991,295616.5938
25.06.2019 02:00:00.000 GMT+0200,1.13993,1.14119,1.13442,1.13681,392497.9063
26.06.2019 02:00:00.000 GMT+0200,1.13680,1.13913,1.13474,1.13735,341519.75
27.06.2019 02:00:00.000 GMT+0200,1.13734,1.13814,1.13477,1.13711,305256.375
28.06.2019 02:00:00.000 GMT+0200,1.13711,1.13933,1.13506,1.13681,276363.5625
30.06.2019 02:00:00.000 GMT+0200,1.13595,1.13710,1.13581,1.13601,12054.4902
01.07.2019 02:00:00.000 GMT+0200,1.13601,1.13640,1.12801,1.12868,303828.375
02.07.2019 02:00:00.000 GMT+0200,1.12868,1.13215,1.12751,1.12904,265697.2813
03.07.2019 02:00:00.000 GMT+0200,1.12904,1.13123,1.12686,1.12873,261437.4688
04.07.2019 02:00:00.000 GMT+0200,1.12873,1.12951,1.12731,1.12853,139704.7031
05.07.2019 02:00:00.000 GMT+0200,1.12853,1.12860,1.12073,1.12235,258051.9063
07.07.2019 02:00:00.000 GMT+0200,1.12215,1.12291,1.12215,1.12267,8220.1797
08.07.2019 02:00:00.000 GMT+0200,1.12267,1.12344,1.12069,1.12151,213395.125
09.07.2019 02:00:00.000 GMT+0200,1.12150,1.12187,1.11933,1.12043,215624.125
10.07.2019 02:00:00.000 GMT+0200,1.12043,1.12643,1.12018,1.12583,278478.6563
11.07.2019 02:00:00.000 GMT+0200,1.12585,1.12857,1.12451,1.12498,283354.6563
12.07.2019 02:00:00.000 GMT+0200,1.12498,1.12748,1.12381,1.12698,253368.7969
14.07.2019 02:00:00.000 GMT+0200,1.12666,1.12744,1.12626,1.12710,7055.79
15.07.2019 02:00:00.000 GMT+0200,1.12711,1.12838,1.12532,1.12597,213580.3438
16.07.2019 02:00:00.000 GMT+0200,1.12598,1.12634,1.12018,1.12116,259555.0156
17.07.2019 02:00:00.000 GMT+0200,1.12117,1.12335,1.11997,1.12273,224769.2344
18.07.2019 02:00:00.000 GMT+0200,1.12273,1.12820,1.12051,1.12610,316722.3438
19.07.2019 02:00:00.000 GMT+0200,1.12608,1.12683,1.12033,1.12192,282446.4063
21.07.2019 02:00:00.000 GMT+0200,1.12150,1.12197,1.12140,1.12175,9741.04
22.07.2019 02:00:00.000 GMT+0200,1.12175,1.12253,1.12037,1.12042,227157.25
23.07.2019 02:00:00.000 GMT+0200,1.12042,1.12080,1.11457,1.11508,268169.2813
24.07.2019 02:00:00.000 GMT+0200,1.11508,1.11558,1.11269,1.11419,271736.0313
25.07.2019 02:00:00.000 GMT+0200,1.11420,1.11877,1.11013,1.11448,359874.9375
26.07.2019 02:00:00.000 GMT+0200,1.11447,1.11509,1.11120,1.11247,260348.6719
28.07.2019 02:00:00.000 GMT+0200,1.11246,1.11325,1.11223,1.11295,5727.46
29.07.2019 02:00:00.000 GMT+0200,1.11295,1.11509,1.11128,1.11423,232842.4844
30.07.2019 02:00:00.000 GMT+0200,1.11424,1.11610,1.11321,1.11568,277029.625
31.07.2019 02:00:00.000 GMT+0200,1.11568,1.11620,1.10600,1.10715,355194.8125
01.08.2019 02:00:00.000 GMT+0200,1.10715,1.10958,1.10268,1.10788,467627.9375
02.08.2019 02:00:00.000 GMT+0200,1.10789,1.11164,1.10696,1.11057,464104.9688
04.08.2019 02:00:00.000 GMT+0200,1.11042,1.11138,1.11033,1.11075,12836.5898
05.08.2019 02:00:00.000 GMT+0200,1.11079,1.12453,1.11064,1.12418,476043.9688
06.08.2019 02:00:00.000 GMT+0200,1.12418,1.12497,1.11675,1.12054,417917.6875
07.08.2019 02:00:00.000 GMT+0200,1.12053,1.12417,1.11791,1.12039,451342.6563
08.08.2019 02:00:00.000 GMT+0200,1.12038,1.12323,1.11769,1.11861,340913.9375
09.08.2019 02:00:00.000 GMT+0200,1.11861,1.12229,1.11833,1.11969,284956.7813
11.08.2019 02:00:00.000 GMT+0200,1.11978,1.12080,1.11967,1.12073,7072.96
12.08.2019 02:00:00.000 GMT+0200,1.12074,1.12306,1.11619,1.12162,319337.125
13.08.2019 02:00:00.000 GMT+0200,1.12162,1.12285,1.11698,1.11764,377049.5313
14.08.2019 02:00:00.000 GMT+0200,1.11764,1.11908,1.11305,1.11428,345279.3125
15.08.2019 02:00:00.000 GMT+0200,1.11428,1.11583,1.10913,1.11103,416591.3125
16.08.2019 02:00:00.000 GMT+0200,1.11105,1.11113,1.10662,1.10899,239920.6719
18.08.2019 02:00:00.000 GMT+0200,1.10925,1.11010,1.10895,1.10919,7217.0298
19.08.2019 02:00:00.000 GMT+0200,1.10918,1.11137,1.10760,1.10814,198728.5156
20.08.2019 02:00:00.000 GMT+0200,1.10816,1.11066,1.10655,1.10972,202915.2969
21.08.2019 02:00:00.000 GMT+0200,1.10970,1.11070,1.10804,1.10901,170929.5156
22.08.2019 02:00:00.000 GMT+0200,1.10903,1.11130,1.10635,1.10836,215750.5625
23.08.2019 02:00:00.000 GMT+0200,1.10835,1.11532,1.10516,1.11360,234770.3125
25.08.2019 02:00:00.000 GMT+0200,1.11507,1.11639,1.11393,1.11433,15735.2402
26.08.2019 02:00:00.000 GMT+0200,1.11433,1.11529,1.10942,1.11013,276142.375
27.08.2019 02:00:00.000 GMT+0200,1.11012,1.11159,1.10855,1.10893,211976.9688
28.08.2019 02:00:00.000 GMT+0200,1.10894,1.10978,1.10733,1.10855,211311
29.08.2019 02:00:00.000 GMT+0200,1.10856,1.10930,1.10419,1.10589,208781.8438
30.08.2019 02:00:00.000 GMT+0200,1.10589,1.10599,1.09632,1.09880,165279.2969
01.09.2019 02:00:00.000 GMT+0200,1.09893,1.09962,1.09831,1.09904,3345.29
02.09.2019 02:00:00.000 GMT+0200,1.09903,1.09931,1.09580,1.09641,46117.5
03.09.2019 02:00:00.000 GMT+0200,1.09641,1.09786,1.09260,1.09725,134828.6719
04.09.2019 02:00:00.000 GMT+0200,1.09725,1.10383,1.09715,1.10347,161293.5938
05.09.2019 02:00:00.000 GMT+0200,1.10346,1.10847,1.10166,1.10340,173375.1719
06.09.2019 02:00:00.000 GMT+0200,1.10340,1.10572,1.10201,1.10250,155127.7188
08.09.2019 02:00:00.000 GMT+0200,1.10260,1.10275,1.10195,1.10201,3734.6001
09.09.2019 02:00:00.000 GMT+0200,1.10202,1.10680,1.10153,1.10469,134493.75
10.09.2019 02:00:00.000 GMT+0200,1.10469,1.10595,1.10305,1.10501,131830.0156
11.09.2019 02:00:00.000 GMT+0200,1.10501,1.10555,1.09851,1.10135,127663.9688
12.09.2019 02:00:00.000 GMT+0200,1.10134,1.10871,1.09268,1.10561,201762.5781
13.09.2019 02:00:00.000 GMT+0200,1.10560,1.11094,1.10560,1.10707,159524.4688
15.09.2019 02:00:00.000 GMT+0200,1.10732,1.10863,1.10695,1.10831,5486.165
16.09.2019 02:00:00.000 GMT+0200,1.10831,1.10843,1.09932,1.10031,142926.3281
17.09.2019 02:00:00.000 GMT+0200,1.10030,1.10755,1.09901,1.10736,170443.1406
18.09.2019 02:00:00.000 GMT+0200,1.10737,1.10746,1.10136,1.10291,157398.9375
19.09.2019 02:00:00.000 GMT+0200,1.10291,1.10735,1.10229,1.10446,198730.75
20.09.2019 02:00:00.000 GMT+0200,1.10444,1.10676,1.09961,1.10169,173532.125
22.09.2019 02:00:00.000 GMT+0200,1.10136,1.10197,1.10106,1.10185,4660.1001
23.09.2019 02:00:00.000 GMT+0200,1.10185,1.10253,1.09661,1.09939,178417.3594
24.09.2019 02:00:00.000 GMT+0200,1.09938,1.10240,1.09837,1.10135,183286.2656
25.09.2019 02:00:00.000 GMT+0200,1.10134,1.10168,1.09374,1.09511,196617.375
26.09.2019 02:00:00.000 GMT+0200,1.09511,1.09672,1.09087,1.09222,191177.0313
27.09.2019 02:00:00.000 GMT+0200,1.09223,1.09586,1.09046,1.09367,176770.0625
29.09.2019 02:00:00.000 GMT+0200,1.09419,1.09461,1.09391,1.09422,3943.52
30.09.2019 02:00:00.000 GMT+0200,1.09421,1.09478,1.08847,1.08993,175540.0313
01.10.2019 02:00:00.000 GMT+0200,1.08992,1.09428,1.08790,1.09339,214512.2656
02.10.2019 02:00:00.000 GMT+0200,1.09340,1.09636,1.09040,1.09605,200581.125
03.10.2019 02:00:00.000 GMT+0200,1.09604,1.09992,1.09408,1.09744,219926.4063
04.10.2019 02:00:00.000 GMT+0200,1.09745,1.09990,1.09570,1.09760,184196.8594
06.10.2019 02:00:00.000 GMT+0200,1.09803,1.09838,1.09728,1.09832,4584.7002
07.10.2019 02:00:00.000 GMT+0200,1.09832,1.10004,1.09619,1.09715,167536.2031
08.10.2019 02:00:00.000 GMT+0200,1.09716,1.09958,1.09409,1.09597,217155.5313
09.10.2019 02:00:00.000 GMT+0200,1.09597,1.09900,1.09548,1.09842,185453.0625
10.10.2019 02:00:00.000 GMT+0200,1.09841,1.10337,1.09797,1.10106,230081.5313
11.10.2019 02:00:00.000 GMT+0200,1.10105,1.10626,1.10007,1.10329,245439.875
13.10.2019 02:00:00.000 GMT+0200,1.10316,1.10385,1.10250,1.10282,6677.9502
14.10.2019 02:00:00.000 GMT+0200,1.10281,1.10426,1.10128,1.10259,155436.6719
15.10.2019 02:00:00.000 GMT+0200,1.10258,1.10459,1.09912,1.10344,223298.5625
16.10.2019 02:00:00.000 GMT+0200,1.10344,1.10855,1.10223,1.10737,232685.875
17.10.2019 02:00:00.000 GMT+0200,1.10738,1.11398,1.10650,1.11244,223617.125
18.10.2019 02:00:00.000 GMT+0200,1.11245,1.11719,1.11145,1.11703,140632.0625
